     4709  1  3  4  4   4767   4768   4849   4848
     4710  1  3  4  4   4768   4769   4850   4849
     4711  1  3  4  4   4769   4770   4851   4850
     4712  1  3  4  4   4770   4771   4852   4851
     4713  1  3  4  4   4771   4772   4853   4852
     4714  1  3  4  4   4772   4773   4854   4853
     4715  1  3  4  4   4773   4774   4855   4854
     4716  1  3  4  4   4774   4775   4856   4855
     4717  1  3  4  4   4775   4776   4857   4856
     4718  1  3  4  4   4776   4777   4858   4857
     4719  1  3  4  4   4777   4778   4859   4858
     4720  1  3  4  4   4778   4779   4860   4859
     4721  1  3  4  4   4780   4781   4862   4861
     4722  1  3  4  4   4781   4782   4863   4862
     4723  1  3  4  4   4782   4783   4864   4863
     4724  1  3  4  4   4783   4784   4865   4864
     4725  1  3  4  4   4784   4785   4866   4865
     4726  1  3  4  4   4785   4786   4867   4866
     4727  1  3  4  4   4786   4787   4868   4867
     4728  1  3  4  4   4787   4788   4869   4868
     4729  1  3  4  4   4788   4789   4870   4869
     4730  1  3  4  4   4789   4790   4871   4870
     4731  1  3  4  4   4790   4791   4872   4871
     4732  1  3  4  4   4791   4792   4873   4872
     4733  1  3  4  4   4792   4793   4874   4873
     4734  1  3  4  4   4793   4794   4875   4874
     4735  1  3  4  4   4794   4795   4876   4875
     4736  1  3  4  4   4795   4796   4877   4876
     4737  1  3  4  4   4796   4797   4878   4877
     4738  1  3  4  4   4797   4798   4879   4878
     4739  1  3  4  4   4798   4799   4880   4879
     4740  1  3  4  4   4799   4800   4881   4880
     4741  1  3  4  4   4800   4801   4882   4881
     4742  1  3  4  4   4801   4802   4883   4882
     4743  1  3  4  4   4802   4803   4884   4883
     4744  1  3  4  4   4803   4804   4885   4884
     4745  1  3  4  4   4804   4805   4886   4885
     4746  1  3  4  4   4805   4806   4887   4886
     4747  1  3  4  4   4806   4807   4888   4887
     4748  1  3  4  4   4807   4808   4889   4888
     4749  1  3  4  4   4808   4809   4890   4889
     4750  1  3  4  4   4809   4810   4891   4890
     4751  1  3  4  4   4810   4811   4892   4891
     4752  1  3  4  4   4811   4812   4893   4892
     4753  1  3  4  4   4812   4813   4894   4893
     4754  1  3  4  4   4813   4814   4895   4894
     4755  1  3  4  4   4814   4815   4896   4895
     4756  1  3  4  4   4815   4816   4897   4896
     4757  1  3  4  4   4816   4817   4898   4897
     4758  1  3  4  4   4817   4818   4899   4898
     4759  1  3  4  4   4818   4819   4900   4899
     4760  1  3  4  4   4819   4820   4901   4900
     4761  1  3  4  4   4820   4821   4902   4901
     4762  1  3  4  4   4821   4822   4903   4902
     4763  1  3  4  4   4822   4823   4904   4903
     4764  1  3  4  4   4823   4824   4905   4904
     4765  1  3  4  4   4824   4825   4906   4905
     4766  1  3  4  4   4825   4826   4907   4906
     4767  1  3  4  4   4826   4827   4908   4907
     4768  1  3  4  4   4827   4828   4909   4908
     4769  1  3  4  4   4828   4829   4910   4909
     4770  1  3  4  4   4829   4830   4911   4910
     4771  1  3  4  4   4830   4831   4912   4911
     4772  1  3  4  4   4831   4832   4913   4912
     4773  1  3  4  4   4832   4833   4914   4913
     4774  1  3  4  4   4833   4834   4915   4914
     4775  1  3  4  4   4834   4835   4916   4915
     4776  1  3  4  4   4835   4836   4917   4916
     4777  1  3  4  4   4836   4837   4918   4917
     4778  1  3  4  4   4837   4838   4919   4918
     4779  1  3  4  4   4838   4839   4920   4919
     4780  1  3  4  4   4839   4840   4921   4920
     4781  1  3  4  4   4840   4841   4922   4921
     4782  1  3  4  4   4841   4842   4923   4922
     4783  1  3  4  4   4842   4843   4924   4923
     4784  1  3  4  4   4843   4844   4925   4924
     4785  1  3  4  4   4844   4845   4926   4925
     4786  1  3  4  4   4845   4846   4927   4926
     4787  1  3  4  4   4846   4847   4928   4927
     4788  1  3  4  4   4847   4848   4929   4928
     4789  1  3  4  4   4848   4849   4930   4929
     4790  1  3  4  4   4849   4850   4931   4930
     4791  1  3  4  4   4850   4851   4932   4931
     4792  1  3  4  4   4851   4852   4933   4932
     4793  1  3  4  4   4852   4853   4934   4933
     4794  1  3  4  4   4853   4854   4935   4934
     4795  1  3  4  4   4854   4855   4936   4935
     4796  1  3  4  4   4855   4856   4937   4936
     4797  1  3  4  4   4856   4857   4938   4937
     4798  1  3  4  4   4857   4858   4939   4938
     4799  1  3  4  4   4858   4859   4940   4939
     4800  1  3  4  4   4859   4860   4941   4940
     4801  1  3  4  4   4861   4862   4943   4942
     4802  1  3  4  4   4862   4863   4944   4943
     4803  1  3  4  4   4863   4864   4945   4944
     4804  1  3  4  4   4864   4865   4946   4945
     4805  1  3  4  4   4865   4866   4947   4946
     4806  1  3  4  4   4866   4867   4948   4947
     4807  1  3  4  4   4867   4868   4949   4948
     4808  1  3  4  4   4868   4869   4950   4949
     4809  1  3  4  4   4869   4870   4951   4950
     4810  1  3  4  4   4870   4871   4952   4951
     4811  1  3  4  4   4871   4872   4953   4952
     4812  1  3  4  4   4872   4873   4954   4953
     4813  1  3  4  4   4873   4874   4955   4954
     4814  1  3  4  4   4874   4875   4956   4955
     4815  1  3  4  4   4875   4876   4957   4956
     4816  1  3  4  4   4876   4877   4958   4957
     4817  1  3  4  4   4877   4878   4959   4958
     4818  1  3  4  4   4878   4879   4960   4959
     4819  1  3  4  4   4879   4880   4961   4960
     4820  1  3  4  4   4880   4881   4962   4961
     4821  1  3  4  4   4881   4882   4963   4962
     4822  1  3  4  4   4882   4883   4964   4963
     4823  1  3  4  4   4883   4884   4965   4964
     4824  1  3  4  4   4884   4885   4966   4965
     4825  1  3  4  4   4885   4886   4967   4966
     4826  1  3  4  4   4886   4887   4968   4967
     4827  1  3  4  4   4887   4888   4969   4968
     4828  1  3  4  4   4888   4889   4970   4969
     4829  1  3  4  4   4889   4890   4971   4970
     4830  1  3  4  4   4890   4891   4972   4971
     4831  1  3  4  4   4891   4892   4973   4972
     4832  1  3  4  4   4892   4893   4974   4973
     4833  1  3  4  4   4893   4894   4975   4974
     4834  1  3  4  4   4894   4895   4976   4975
     4835  1  3  4  4   4895   4896   4977   4976
     4836  1  3  4  4   4896   4897   4978   4977
     4837  1  3  4  4   4897   4898   4979   4978
     4838  1  3  4  4   4898   4899   4980   4979
     4839  1  3  4  4   4899   4900   4981   4980
     4840  1  3  4  4   4900   4901   4982   4981
     4841  1  3  4  4   4901   4902   4983   4982
     4842  1  3  4  4   4902   4903   4984   4983
     4843  1  3  4  4   4903   4904   4985   4984
     4844  1  3  4  4   4904   4905   4986   4985
     4845  1  3  4  4   4905   4906   4987   4986
     4846  1  3  4  4   4906   4907   4988   4987
     4847  1  3  4  4   4907   4908   4989   4988
     4848  1  3  4  4   4908   4909   4990   4989
     4849  1  3  4  4   4909   4910   4991   4990
     4850  1  3  4  4   4910   4911   4992   4991
     4851  1  3  4  4   4911   4912   4993   4992
     4852  1  3  4  4   4912   4913   4994   4993
     4853  1  3  4  4   4913   4914   4995   4994
     4854  1  3  4  4   4914   4915   4996   4995
     4855  1  3  4  4   4915   4916   4997   4996
     4856  1  3  4  4   4916   4917   4998   4997
     4857  1  3  4  4   4917   4918   4999   4998
     4858  1  3  4  4   4918   4919   5000   4999
     4859  1  3  4  4   4919   4920   5001   5000
     4860  1  3  4  4   4920   4921   5002   5001
     4861  1  3  4  4   4921   4922   5003   5002
     4862  1  3  4  4   4922   4923   5004   5003
     4863  1  3  4  4   4923   4924   5005   5004
     4864  1  3  4  4   4924   4925   5006   5005
     4865  1  3  4  4   4925   4926   5007   5006
     4866  1  3  4  4   4926   4927   5008   5007
     4867  1  3  4  4   4927   4928   5009   5008
     4868  1  3  4  4   4928   4929   5010   5009
     4869  1  3  4  4   4929   4930   5011   5010
     4870  1  3  4  4   4930   4931   5012   5011
     4871  1  3  4  4   4931   4932   5013   5012
     4872  1  3  4  4   4932   4933   5014   5013
     4873  1  3  4  4   4933   4934   5015   5014
     4874  1  3  4  4   4934   4935   5016   5015
     4875  1  3  4  4   4935   4936   5017   5016
     4876  1  3  4  4   4936   4937   5018   5017
     4877  1  3  4  4   4937   4938   5019   5018
     4878  1  3  4  4   4938   4939   5020   5019
     4879  1  3  4  4   4939   4940   5021   5020
     4880  1  3  4  4   4940   4941   5022   5021
     4881  1  3  4  4   4942   4943   5024   5023
     4882  1  3  4  4   4943   4944   5025   5024
     4883  1  3  4  4   4944   4945   5026   5025
     4884  1  3  4  4   4945   4946   5027   5026
     4885  1  3  4  4   4946   4947   5028   5027
     4886  1  3  4  4   4947   4948   5029   5028
     4887  1  3  4  4   4948   4949   5030   5029
     4888  1  3  4  4   4949   4950   5031   5030
     4889  1  3  4  4   4950   4951   5032   5031
     4890  1  3  4  4   4951   4952   5033   5032
     4891  1  3  4  4   4952   4953   5034   5033
     4892  1  3  4  4   4953   4954   5035   5034
     4893  1  3  4  4   4954   4955   5036   5035
     4894  1  3  4  4   4955   4956   5037   5036
     4895  1  3  4  4   4956   4957   5038   5037
     4896  1  3  4  4   4957   4958   5039   5038
     4897  1  3  4  4   4958   4959   5040   5039
     4898  1  3  4  4   4959   4960   5041   5040
     4899  1  3  4  4   4960   4961   5042   5041
     4900  1  3  4  4   4961   4962   5043   5042
     4901  1  3  4  4   4962   4963   5044   5043
     4902  1  3  4  4   4963   4964   5045   5044
     4903  1  3  4  4   4964   4965   5046   5045
     4904  1  3  4  4   4965   4966   5047   5046
     4905  1  3  4  4   4966   4967   5048   5047
     4906  1  3  4  4   4967   4968   5049   5048
     4907  1  3  4  4   4968   4969   5050   5049
     4908  1  3  4  4   4969   4970   5051   5050
     4909  1  3  4  4   4970   4971   5052   5051
     4910  1  3  4  4   4971   4972   5053   5052
     4911  1  3  4  4   4972   4973   5054   5053
     4912  1  3  4  4   4973   4974   5055   5054
     4913  1  3  4  4   4974   4975   5056   5055
     4914  1  3  4  4   4975   4976   5057   5056
     4915  1  3  4  4   4976   4977   5058   5057
     4916  1  3  4  4   4977   4978   5059   5058
     4917  1  3  4  4   4978   4979   5060   5059
     4918  1  3  4  4   4979   4980   5061   5060
     4919  1  3  4  4   4980   4981   5062   5061
     4920  1  3  4  4   4981   4982   5063   5062
     4921  1  3  4  4   4982   4983   5064   5063
     4922  1  3  4  4   4983   4984   5065   5064
     4923  1  3  4  4   4984   4985   5066   5065
     4924  1  3  4  4   4985   4986   5067   5066
     4925  1  3  4  4   4986   4987   5068   5067
     4926  1  3  4  4   4987   4988   5069   5068
     4927  1  3  4  4   4988   4989   5070   5069
     4928  1  3  4  4   4989   4990   5071   5070
     4929  1  3  4  4   4990   4991   5072   5071
     4930  1  3  4  4   4991   4992   5073   5072
     4931  1  3  4  4   4992   4993   5074   5073
     4932  1  3  4  4   4993   4994   5075   5074
     4933  1  3  4  4   4994   4995   5076   5075
     4934  1  3  4  4   4995   4996   5077   5076
     4935  1  3  4  4   4996   4997   5078   5077
     4936  1  3  4  4   4997   4998   5079   5078
     4937  1  3  4  4   4998   4999   5080   5079
     4938  1  3  4  4   4999   5000   5081   5080
     4939  1  3  4  4   5000   5001   5082   5081
     4940  1  3  4  4   5001   5002   5083   5082
     4941  1  3  4  4   5002   5003   5084   5083
     4942  1  3  4  4   5003   5004   5085   5084
     4943  1  3  4  4   5004   5005   5086   5085
     4944  1  3  4  4   5005   5006   5087   5086
     4945  1  3  4  4   5006   5007   5088   5087
     4946  1  3  4  4   5007   5008   5089   5088
     4947  1  3  4  4   5008   5009   5090   5089
     4948  1  3  4  4   5009   5010   5091   5090
     4949  1  3  4  4   5010   5011   5092   5091
     4950  1  3  4  4   5011   5012   5093   5092
     4951  1  3  4  4   5012   5013   5094   5093
     4952  1  3  4  4   5013   5014   5095   5094
     4953  1  3  4  4   5014   5015   5096   5095
     4954  1  3  4  4   5015   5016   5097   5096
     4955  1  3  4  4   5016   5017   5098   5097
     4956  1  3  4  4   5017   5018   5099   5098
     4957  1  3  4  4   5018   5019   5100   5099
     4958  1  3  4  4   5019   5020   5101   5100
     4959  1  3  4  4   5020   5021   5102   5101
     4960  1  3  4  4   5021   5022   5103   5102
     4961  1  3  4  4   5023   5024   5105   5104
     4962  1  3  4  4   5024   5025   5106   5105
     4963  1  3  4  4   5025   5026   5107   5106
     4964  1  3  4  4   5026   5027   5108   5107
     4965  1  3  4  4   5027   5028   5109   5108
     4966  1  3  4  4   5028   5029   5110   5109
     4967  1  3  4  4   5029   5030   5111   5110
     4968  1  3  4  4   5030   5031   5112   5111
     4969  1  3  4  4   5031   5032   5113   5112
     4970  1  3  4  4   5032   5033   5114   5113
     4971  1  3  4  4   5033   5034   5115   5114
     4972  1  3  4  4   5034   5035   5116   5115
     4973  1  3  4  4   5035   5036   5117   5116
     4974  1  3  4  4   5036   5037   5118   5117
     4975  1  3  4  4   5037   5038   5119   5118
     4976  1  3  4  4   5038   5039   5120   5119
     4977  1  3  4  4   5039   5040   5121   5120
     4978  1  3  4  4   5040   5041   5122   5121
     4979  1  3  4  4   5041   5042   5123   5122
     4980  1  3  4  4   5042   5043   5124   5123
     4981  1  3  4  4   5043   5044   5125   5124
     4982  1  3  4  4   5044   5045   5126   5125
     4983  1  3  4  4   5045   5046   5127   5126
     4984  1  3  4  4   5046   5047   5128   5127
     4985  1  3  4  4   5047   5048   5129   5128
     4986  1  3  4  4   5048   5049   5130   5129
     4987  1  3  4  4   5049   5050   5131   5130
     4988  1  3  4  4   5050   5051   5132   5131
     4989  1  3  4  4   5051   5052   5133   5132
     4990  1  3  4  4   5052   5053   5134   5133
     4991  1  3  4  4   5053   5054   5135   5134
     4992  1  3  4  4   5054   5055   5136   5135
     4993  1  3  4  4   5055   5056   5137   5136
     4994  1  3  4  4   5056   5057   5138   5137
     4995  1  3  4  4   5057   5058   5139   5138
     4996  1  3  4  4   5058   5059   5140   5139
     4997  1  3  4  4   5059   5060   5141   5140
     4998  1  3  4  4   5060   5061   5142   5141
     4999  1  3  4  4   5061   5062   5143   5142
     5000  1  3  4  4   5062   5063   5144   5143
     5001  1  3  4  4   5063   5064   5145   5144
     5002  1  3  4  4   5064   5065   5146   5145
     5003  1  3  4  4   5065   5066   5147   5146
     5004  1  3  4  4   5066   5067   5148   5147
     5005  1  3  4  4   5067   5068   5149   5148
     5006  1  3  4  4   5068   5069   5150   5149
     5007  1  3  4  4   5069   5070   5151   5150
     5008  1  3  4  4   5070   5071   5152   5151
     5009  1  3  4  4   5071   5072   5153   5152
     5010  1  3  4  4   5072   5073   5154   5153
     5011  1  3  4  4   5073   5074   5155   5154
     5012  1  3  4  4   5074   5075   5156   5155
     5013  1  3  4  4   5075   5076   5157   5156
     5014  1  3  4  4   5076   5077   5158   5157
     5015  1  3  4  4   5077   5078   5159   5158
     5016  1  3  4  4   5078   5079   5160   5159
     5017  1  3  4  4   5079   5080   5161   5160
     5018  1  3  4  4   5080   5081   5162   5161
     5019  1  3  4  4   5081   5082   5163   5162
     5020  1  3  4  4   5082   5083   5164   5163
     5021  1  3  4  4   5083   5084   5165   5164
     5022  1  3  4  4   5084   5085   5166   5165
     5023  1  3  4  4   5085   5086   5167   5166
     5024  1  3  4  4   5086   5087   5168   5167
     5025  1  3  4  4   5087   5088   5169   5168
